"TOA5","PNNL_13","CR1000X","9644","CR1000X.Std.03.01","CPU:Tempest_v3a.CR1X","11799","Terosdata"
"TIMESTAMP","RECORD","Statname","Teros(1,1)","Teros(1,2)","Teros(1,3)","Teros(2,1)","Teros(2,2)","Teros(2,3)","Teros(3,1)","Teros(3,2)","Teros(3,3)","Teros(4,1)","Teros(4,2)","Teros(4,3)","Teros(5,1)","Teros(5,2)","Teros(5,3)","Teros(6,1)","Teros(6,2)","Teros(6,3)","Teros(7,1)","Teros(7,2)","Teros(7,3)","Teros(8,1)","Teros(8,2)","Teros(8,3)","Teros(9,1)","Teros(9,2)","Teros(9,3)","Teros(10,1)","Teros(10,2)","Teros(10,3)","Teros(11,1)","Teros(11,2)","Teros(11,3)","Teros(12,1)","Teros(12,2)","Teros(12,3)","Teros(13,1)","Teros(13,2)","Teros(13,3)","Teros(14,1)","Teros(14,2)","Teros(14,3)","Teros(15,1)","Teros(15,2)","Teros(15,3)","Teros(16,1)","Teros(16,2)","Teros(16,3)","Teros(17,1)","Teros(17,2)","Teros(17,3)","Teros(18,1)","Teros(18,2)","Teros(18,3)","Teros(19,1)","Teros(19,2)","Teros(19,3)","Teros(20,1)","Teros(20,2)","Teros(20,3)","Teros(21,1)","Teros(21,2)","Teros(21,3)","Teros(22,1)","Teros(22,2)","Teros(22,3)"
"2021-02-17 02:00:00",27709,"PNNL_13",2668.1,4.2,28,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2793.56,4.2,30,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2732.88,3.9,35,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2697.02,3.9,23,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 02:15:00",27710,"PNNL_13",2666.09,4.2,27,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2792.49,4.2,32,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2719.52,3.9,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2698.5,3.9,25,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 02:30:00",27711,"PNNL_13",2667,4.2,26,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2791.96,4.2,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2703.22,3.9,35,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2697.05,3.8,23,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 02:45:00",27712,"PNNL_13",2665.37,4.2,26,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2792.69,4.1,32,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2694.73,3.9,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2696.73,3.8,23,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 03:00:00",27713,"PNNL_13",2664.59,4.2,26,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2793.34,4.1,28,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2690.69,3.9,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2695.03,3.8,25,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 03:15:00",27714,"PNNL_13",2663.96,4.2,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2789.82,4.1,31,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2688.5,3.8,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2694.01,3.7,22,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 03:30:00",27715,"PNNL_13",2665.2,4.1,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2793.39,4.1,28,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2684.89,3.8,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2695.66,3.7,25,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 03:45:00",27716,"PNNL_13",2665.94,4.1,28,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2792.34,4.1,28,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2684.01,3.8,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2694.17,3.7,22,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 04:00:00",27717,"PNNL_13",2663.6,4.1,26,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2790.34,4,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2683.24,3.8,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2693.28,3.7,25,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 04:15:00",27718,"PNNL_13",2663.73,4.1,22,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2791.74,4,30,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2682.75,3.7,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2694.36,3.6,23,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 04:30:00",27719,"PNNL_13",2660.3,4.1,26,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2789.79,4,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2682.79,3.7,33,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2690.69,3.6,23,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 04:45:00",27720,"PNNL_13",2660.91,4.1,27,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2790.29,4,31,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2681.42,3.7,33,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2691.53,3.6,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 05:00:00",27721,"PNNL_13",2661.7,4,28,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2787.86,4,32,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2682.5,3.7,33,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2692.11,3.6,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 05:15:00",27722,"PNNL_13",2661.29,4,27,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2790.33,3.9,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2680.89,3.7,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2691.33,3.5,21,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 05:30:00",27723,"PNNL_13",2661.89,4,26,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2787.45,3.9,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2682.36,3.6,36,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2692.11,3.5,21,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 05:45:00",27724,"PNNL_13",2661.21,4,22,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2788.73,3.9,30,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2681.99,3.6,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2689.4,3.5,23,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 06:00:00",27725,"PNNL_13",2660.74,4,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2787.91,3.9,30,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2680,3.6,33,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2689.62,3.5,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 06:15:00",27726,"PNNL_13",2660.13,4,26,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2788.79,3.9,26,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2679.81,3.6,33,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2691.37,3.5,21,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 06:30:00",27727,"PNNL_13",2656.69,3.9,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2788.74,3.9,31,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2678.95,3.6,32,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2690.36,3.4,23,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 06:45:00",27728,"PNNL_13",2657.21,3.9,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2788.47,3.8,27,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2680.58,3.5,35,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2688.58,3.4,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 07:00:00",27729,"PNNL_13",2655.32,3.9,23,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2785.79,3.8,30,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2678.41,3.5,37,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2689.17,3.4,22,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 07:15:00",27730,"PNNL_13",2655.01,3.9,30,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2786.54,3.8,28,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2677.99,3.5,31,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2689.07,3.4,22,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 07:30:00",27731,"PNNL_13",2653.74,3.9,22,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2786.07,3.8,28,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2677.99,3.5,31,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2688.67,3.4,25,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 07:45:00",27732,"PNNL_13",2654.67,3.9,27,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2785.29,3.8,30,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2679.32,3.5,35,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2688.52,3.3,21,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 08:00:00",27733,"PNNL_13",2654.15,3.8,25,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2786.1,3.8,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2677.79,3.5,32,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2687.75,3.3,25,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 08:15:00",27734,"PNNL_13",2653.18,3.8,26,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2784.38,3.7,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2678.54,3.5,36,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2687.37,3.3,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 08:30:00",27735,"PNNL_13",2653.25,3.8,27,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2783.55,3.7,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2677.71,3.4,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2687.74,3.3,21,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 08:45:00",27736,"PNNL_13",2652.12,3.8,28,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2782.99,3.7,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2678.75,3.4,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2686.83,3.3,25,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 09:00:00",27737,"PNNL_13",2651.95,3.8,25,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2783.57,3.7,30,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2674.36,3.4,36,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2688.36,3.3,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 09:15:00",27738,"PNNL_13",2650.34,3.8,26,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2781.93,3.7,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2673.64,3.4,35,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2688.08,3.2,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 09:30:00",27739,"PNNL_13",2650.98,3.8,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2778.91,3.7,28,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2673.99,3.4,34,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2685.28,3.2,23,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 09:45:00",27740,"PNNL_13",2651.4,3.8,22,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2780.15,3.7,27,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2672.19,3.4,35,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2684.33,3.2,23,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 10:00:00",27741,"PNNL_13",2648.88,3.8,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2779.9,3.6,28,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2672.11,3.3,32,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2686.06,3.2,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-02-17 10:15:00",27742,"PNNL_13",2648.02,3.7,26,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2776.07,3.6,30,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2672.11,3.3,33,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2688.47,3.2,24,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
