"TOA5","PNNL_31","CR1000X","9649","CR1000X.Std.03.01","CPU:Tempest_v3a.CR1X","11799","Terosdata"
"TIMESTAMP","RECORD","Statname","Teros(1,1)","Teros(1,2)","Teros(1,3)","Teros(2,1)","Teros(2,2)","Teros(2,3)","Teros(3,1)","Teros(3,2)","Teros(3,3)","Teros(4,1)","Teros(4,2)","Teros(4,3)","Teros(5,1)","Teros(5,2)","Teros(5,3)","Teros(6,1)","Teros(6,2)","Teros(6,3)","Teros(7,1)","Teros(7,2)","Teros(7,3)","Teros(8,1)","Teros(8,2)","Teros(8,3)","Teros(9,1)","Teros(9,2)","Teros(9,3)","Teros(10,1)","Teros(10,2)","Teros(10,3)","Teros(11,1)","Teros(11,2)","Teros(11,3)","Teros(12,1)","Teros(12,2)","Teros(12,3)","Teros(13,1)","Teros(13,2)","Teros(13,3)","Teros(14,1)","Teros(14,2)","Teros(14,3)","Teros(15,1)","Teros(15,2)","Teros(15,3)","Teros(16,1)","Teros(16,2)","Teros(16,3)","Teros(17,1)","Teros(17,2)","Teros(17,3)","Teros(18,1)","Teros(18,2)","Teros(18,3)","Teros(19,1)","Teros(19,2)","Teros(19,3)","Teros(20,1)","Teros(20,2)","Teros(20,3)","Teros(21,1)","Teros(21,2)","Teros(21,3)","Teros(22,1)","Teros(22,2)","Teros(22,3)"
"TS","RN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2021-01-18 00:00:00",24822,"PNNL_31","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2601.84,5.1,30,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-01-18 00:15:00",24823,"PNNL_31","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2601.7,5.1,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-01-18 00:30:00",24824,"PNNL_31","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2601.84,5.1,32,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-01-18 00:45:00",24825,"PNNL_31","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2601.57,5.1,31,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-01-18 01:00:00",24826,"PNNL_31","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2601.43,5.1,32,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-01-18 01:15:00",24827,"PNNL_31","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2601.22,5,33,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-01-18 01:30:00",24828,"PNNL_31","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2599.64,5,29,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
"2021-01-18 01:45:00",24829,"PNNL_31","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",2600.66,5,30,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN"
