"","Machine","User","Run_Date","Sample_Year","Sample_Month","Sample_Day","Sample_Time","Time_Zone","G_W","Sample_Plot","Sample_Grid","Sample_Depth","Sample_ID","Dilution_Factor","Notes","CH4_Flag","CO2_Flag","CH4_Conc_ppm_dilcorr","CO2_Conc_ppm_dilcorr","CH4_Conc_umol","CO2_Conc_umol","Field_Notes","Event_Stamp","qaqc_flag"
"1","Varian GC","Max Wegner","20231121","2023","April","6","1157","EDT","G","Control","C3","10","1","1",NA,"Within Range","Within Range",1.39283759975339,7035.92760654035,86.8352618300119,438648.853275583,NA,NA,NA
"2","Varian GC","Max Wegner","20231121","2023","April","6","1158","EDT","G","Control","C3","20","2","1",NA,"Within Range","Within Range",1.35390944921262,8605.11858878908,84.4083197763478,536478.715011788,NA,NA,NA
"3","Varian GC","Max Wegner","20231121","2023","April","6","1159","EDT","G","Control","C3","35","3","1",NA,"Within Range","Within Range",0.609408570120358,10791.8676383856,37.9930530000223,672809.703141247,NA,NA,NA
"4","Varian GC","Max Wegner","20231121","2023","April","6","1200","EDT","G","Control","C3","50","4","1",NA,"Within Range","Within Range",0.825135404367135,10072.7947561996,51.4423568807441,627979.722955084,NA,NA,NA
"5","Varian GC","Max Wegner","20231121","2023","April","6","1151","EDT","G","Control","C6","10","5","1",NA,"Within Range","Within Range",1.63289452808815,2879.57203161719,101.801404494274,179524.44087389,NA,NA,NA
"6","Varian GC","Max Wegner","20231121","2023","April","6","1152","EDT","G","Control","C6","20","6","1",NA,"Within Range","Within Range",0.786207253826363,15606.9234677552,49.01541482708,973000.216194213,NA,NA,NA
"7","Varian GC","Max Wegner","20231121","2023","April","6","1153","EDT","G","Control","C6","35","7","1",NA,"Within Range","Within Range",1.36688549939288,8601.22637066833,85.2173004609025,536236.058021716,NA,NA,NA
"8","Varian GC","Max Wegner","20231121","2023","April","6","1154","EDT","G","Control","C6","50","8","1",NA,"Within Range","Within Range",1.10249847697013,7991.89241605344,68.7343190131006,498247.656861187,NA,NA,NA
"9","Varian GC","Max Wegner","20231121","2023","April","6","1200","EDT","G","Control","F4","10","9","1",NA,"Within Range","Within Range",1.57936832109459,2200.89172415093,98.4643591704856,137212.701006916,NA,NA,NA
"10","Varian GC","Max Wegner","20231121","2023","April","6","1201","EDT","G","Control","F4","20","10","1",NA,"Within Range","Within Range",1.04248424488644,7578.83437189442,64.9927833470352,472495.908472221,NA,NA,NA
