Site,Plot,Core,Collar,Core_placement,Experiment,Installed,Notes
SERC,HSLE,1,1,1,Salinity transplant,20180329,
SERC,HSLE,2,2,2,Salinity transplant,20180329,
SERC,HSLE,3,3,3,Salinity transplant,20180329,
SERC,HSLE,4,4,4,Salinity transplant,20180329,
SERC,HSLE,5,5,17,Salinity transplant,20180323,
SERC,HSLE,6,6,18,Salinity transplant,20180323,
SERC,HSLE,7,7,19,Salinity transplant,20180323,
SERC,HSLE,8,8,20,Salinity transplant,20180323,
SERC,HSLE,9,9,29,Salinity transplant,20180323,
SERC,HSLE,10,10,30,Salinity transplant,20180323,
SERC,HSLE,11,11,31,Salinity transplant,20180323,
SERC,HSLE,12,12,32,Salinity transplant,20180323,
SERC,MSLE,13,13,13,Salinity transplant,20180323,
SERC,MSLE,14,14,14,Salinity transplant,20180323,
SERC,MSLE,15,15,15,Salinity transplant,20180323,
SERC,MSLE,16,16,16,Salinity transplant,20180323,
SERC,MSLE,17,17,5,Salinity transplant,20180323,
SERC,MSLE,18,18,6,Salinity transplant,20180323,
SERC,MSLE,19,19,7,Salinity transplant,20180323,
SERC,MSLE,20,20,8,Salinity transplant,20180323,
SERC,MSLE,21,21,33,Salinity transplant,20180323,
SERC,MSLE,22,22,34,Salinity transplant,20180323,
SERC,MSLE,23,23,35,Salinity transplant,20180323,
SERC,MSLE,24,24,36,Salinity transplant,20180323,
SERC,LSLE,25,25,25,Salinity transplant,20180323,
SERC,LSLE,26,26,26,Salinity transplant,20180323,
SERC,LSLE,27,27,27,Salinity transplant,20180323,
SERC,LSLE,28,28,28,Salinity transplant,20180323,
SERC,LSLE,29,29,9,Salinity transplant,20180323,
SERC,LSLE,30,30,10,Salinity transplant,20180323,
SERC,LSLE,31,31,11,Salinity transplant,20180323,
SERC,LSLE,32,32,12,Salinity transplant,20180323,
SERC,LSLE,33,33,21,Salinity transplant,20180323,
SERC,LSLE,34,34,22,Salinity transplant,20180323,
SERC,LSLE,35,35,23,Salinity transplant,20180323,
SERC,LSLE,36,36,24,Salinity transplant,20180323,
SERC,HSLE,37,37,49,Elevation transplant,20180406,
SERC,HSLE,38,38,50,Elevation transplant,20180406,
SERC,HSLE,39,39,51,Elevation transplant,20180406,
SERC,HSLE,40,40,52,Elevation transplant,20180406,
