Plot,Section,Tag,Grid,DBH_2019,Date_2019,Species_code,Status_2019,Sapflux,DBH_2020,Date_2020,Status_2020,Date_2021,DBH_2021,Status_2021,In_Plot,Notes,JS_codes
Control,East,1301,I6,10.7,2019-03-09,COFL2,LI,,10.7,2020-03-10,LI,2021-03-09,10.6,LI,FALSE,,
Control,East,1302,I8,11.7,2019-03-09,ACRU,LI,,11.7,2020-03-10,LI,2021-03-09,11.7,LI,FALSE,,
Control,East,1303,I8,18.7,2019-03-09,ACRU,LI,,18.9,2020-03-10,LI,2021-03-09,19.1,LI,FALSE,,
Control,East,1304,H8,51.8,2019-03-09,LIST2,LI,,52.2,2020-03-10,LI,2021-03-09,52.1,LI,TRUE,,
Control,East,1305,H8,35.2,2019-03-09,LIST2,LI,,35,2020-03-10,LI,2021-03-09,35.5,LI,TRUE,,
Control,East,1306,H7,21.9,2019-03-09,LIST2,LI,,22.4,2020-03-10,LI,2021-03-09,21.9,LI,TRUE,,
Control,East,1307,H7,22.6,2019-03-09,,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Control,East,1308,H7,5.9,2019-03-09,FAGR,LI,,6,2020-03-10,LI,2021-03-09,6.1,LI,TRUE,,
Control,East,1309,I7,11.6,2019-03-09,FAGR,LI,,12,2020-03-10,LI,2021-03-09,12.2,LI,TRUE,,
Control,East,1310,I7,29.1,2019-03-09,LIST2,LI,,28.9,2020-03-10,LI,2021-03-09,29.2,LI,TRUE,,
Control,East,1311,I7,37.2,2019-03-09,LIST2,LI,,37.3,2020-03-10,LI,2021-03-09,37.3,LI,TRUE,,
Control,East,1312,I7,26.3,2019-03-09,CAGL8,LI,,26.5,2020-03-10,LI,2021-03-09,26.9,LI,TRUE,,
Control,East,1313,J6,15,2019-03-09,ACRU,LI,,15,2020-03-10,LI,2021-03-09,15.1,LI,TRUE,,
Control,East,1314,I6,9.5,2019-03-09,LITU,LI,,9.6,2020-03-10,LI,2021-03-09,9.7,LI,TRUE,,
Control,East,1315,I6,49.2,2019-03-09,,DS,,,2020-03-10,DS,2021-03-09,,DC,TRUE,,
Control,East,1316,H6,51.6,2019-03-09,LIST2,LI,,51.8,2020-03-10,LI,2021-03-09,52,LI,TRUE,,
Control,East,1317,H6,21,2019-03-09,CAGL8,LI,,21.2,2020-03-10,LI,2021-03-09,21.4,LI,TRUE,,
Control,East,1318,H6,5,2019-03-09,FAGR,LI,,5.6,2020-03-10,LI,2021-03-09,5.8,LI,TRUE,,
Control,East,1319,G6,19.9,2019-03-09,ACRU,LI,,19.9,2020-03-10,LI,2021-03-09,19.9,LI,TRUE,,
Control,East,1320,G7,10,2019-03-09,ACRU,LI,,10.1,2020-03-10,LI,2021-03-09,10.1,LI,TRUE,,
Control,East,1321,I5,14.5,2019-03-09,CAGL8,LI,,14.8,2020-03-10,LI,2021-03-09,15.1,LI,TRUE,,
Control,East,1322,J5,19.3,2019-03-09,ACRU,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Control,East,1323,J4,28.7,2019-03-09,QUAL,LI,,29.2,2020-03-10,LI,2021-03-09,29.7,LI,TRUE,,SP
Control,East,1324,I4,13.7,2019-03-09,,LI,,13.8,2020-03-10,LI,2021-03-09,13.9,LI,TRUE,,
Control,East,1325,H4,47.7,2019-03-09,LITU,LI,C4,48.2,2020-03-10,LI,2021-03-09,48.6,LI,TRUE,,
Control,East,1326,G4,14.8,2019-03-09,CAGL8,LI,,15.1,2020-03-10,LI,2021-03-09,15.3,LI,TRUE,,
Control,East,1327,G4,53.1,2019-03-09,LIST2,LI,,52.6,2020-03-10,LI,2021-03-09,53.3,LI,TRUE,,"IR, SP"
Control,East,1328,G3,27.8,2019-03-09,ACRU,LI,C12,27.8,2020-03-10,LI,2021-03-09,27.9,LI,TRUE,,
Control,East,1329,H3,6.6,2019-03-09,FAGR,LI,,6.8,2020-03-10,LI,2021-03-09,7,LI,TRUE,,
Control,East,1330,I3,39.8,2019-03-09,LITU,LI,C5,39.9,2020-03-10,LI,2021-03-09,39.7,LI,TRUE,,"IR, SP"
Control,East,1331,I3,55.1,2019-03-09,LIST2,LI,,55.3,2020-03-10,LI,2021-03-09,55.2,LI,TRUE,,
Control,East,1332,I3,12.7,2019-03-09,FAGR,LI,,12.8,2020-03-10,LI,2021-03-09,13,LI,TRUE,,
Control,East,1333,I3,8.3,2019-03-09,FAGR,LI,,8.7,2020-03-10,LI,2021-03-09,8.8,LI,TRUE,,
Control,East,1334,J3,16.7,2019-03-09,,DS,,,2020-03-10,DS,2021-03-09,,DC,TRUE,,
Control,East,1335,I2,11.3,2019-03-09,CAGL8,LI,,11.3,2020-03-10,LI,2021-03-09,11.4,LI,TRUE,,
Control,East,1336,H3,18.2,2019-03-09,CAGL8,LI,,18.9,2020-03-10,LI,2021-03-09,18.8,LI,TRUE,,
Control,East,1337,H2,14.3,2019-03-09,FAGR,LI,,14.6,2020-03-10,LI,2021-03-09,14.9,LI,TRUE,,
Control,East,1338,H2,4.7,2019-03-09,FAGR,LI,,4.7,2020-03-10,LI,2021-03-09,4.8,LI,TRUE,,
Control,East,1339,G2,36.1,2019-03-09,ACRU,LI,,36.2,2020-03-10,LI,2021-03-09,37.4,LI,TRUE,,
Control,East,1340,G1,23.3,2019-03-09,CAGL8,LI,,23.7,2020-03-10,LI,2021-03-09,24.3,LI,TRUE,,
Control,East,1341,H1,25.7,2019-03-09,QUAL,LI,,25.7,2020-03-10,LI,2021-03-09,25.7,LI,TRUE,,SP
Control,East,1342,H1,16.6,2019-03-09,FAGR,LI,,16.9,2020-03-10,LI,2021-03-09,17.1,LI,TRUE,,
Control,East,1343,H1,11.2,2019-03-09,ACRU,LI,,11,2020-03-10,LI,2021-03-09,,DS,TRUE,,
Control,East,1344,H1,5.4,2019-03-09,FAGR,LI,,5.6,2020-03-10,LI,2021-03-09,5.6,LI,TRUE,,
Control,East,1345,H1,18.9,2019-03-09,QUAL,LI,,18.9,2020-03-10,LI,2021-03-09,18.8,LI,TRUE,,SP
Control,East,1346,H1,43.3,2019-03-09,LIST2,LI,,43.3,2020-03-10,LI,2021-03-09,43.2,LI,TRUE,,SP
Control,East,1347,J1,30,2019-03-09,ACRU,LI,,30.4,2020-03-10,LI,2021-03-09,30.4,LI,TRUE,,
Control,East,1348,J1,31.6,2019-03-09,ACRU,LI,,32,2020-03-10,LI,2021-03-09,32.1,LI,TRUE,,
Control,East,1349,J1,10.1,2019-03-09,FAGR,LI,,10.3,2020-03-10,LI,2021-03-09,10.7,LI,TRUE,,
Control,East,1350,J1,4.5,2019-03-09,FAGR,LI,,4.7,2020-03-10,LI,2021-03-09,4.8,LI,TRUE,,
Control,East,1351,J1,2,2019-03-09,FAGR,LI,,2.1,2020-03-10,LI,2021-03-09,2,LI,TRUE,,
Control,East,1352,J1,18.8,2019-03-09,QUFA,LI,,19.1,2020-03-10,LI,2021-03-09,18.8,LI,TRUE,,SP
Control,Center,1353,G8,9,2019-03-09,FAGR,LI,,9.3,2020-03-10,LI,2021-03-09,9.7,LI,FALSE,,
Control,Center,1354,G8,28.1,2019-03-09,QUFA,LI,,28.3,2020-03-10,LI,2021-03-09,28.5,LI,FALSE,,SP
Control,Center,1355,F8,12.6,2019-03-09,COFL2,LI,,12.6,2020-03-10,LI,2021-03-09,12.7,LI,TRUE,,SP
Control,Center,1356,D8,6.5,2019-03-09,FAGR,LI,,6.7,2020-03-10,LI,2021-03-09,6.8,LI,TRUE,,
Control,Center,1357,E8,6.3,2019-03-09,ILOP,LI,,6.4,2020-03-10,LI,2021-03-09,6.4,LI,TRUE,,
Control,Center,1358,D8,10.2,2019-03-09,FAGR,LI,,10.4,2020-03-10,LI,2021-03-09,10.6,LI,TRUE,,
Control,Center,1359,D7,6.5,2019-03-09,ILOP,LI,,,2020-03-10,DC,2021-03-09,,DC,TRUE,,
Control,Center,1360,D7,23.5,2019-03-09,LIST2,LI,,23.7,2020-03-10,LI,2021-03-09,23.7,LI,TRUE,,
Control,Center,1361,D7,11.5,2019-03-09,,DS,,,2020-03-10,DS,2021-03-09,,,TRUE,,
Control,Center,1362,E8,11.5,2019-03-09,ACRU,LI,,11.7,2020-03-10,LI,2021-03-09,11.8,LI,TRUE,,
Control,Center,1363,E7,5.2,2019-03-09,FAGR,LI,,5.4,2020-03-10,LI,2021-03-09,5.5,LI,TRUE,,
