#Log_File	LOG010
#Comment	
#Device	FireStingGO2_Pocket_Oxygen_Meter
#Firmware	3.37
#Unique_ID	24EB9B04575BA8F7
#Manufacturer	Pyro_Science_GmbH
#Settings	Sensor Code	Medium	Oxygen Units	Temperature	Salinity
#	XB7-537-209	Gas	%O2	Sensor	0.0 psu
#Calibration	Sensor Code	Calibrate Air	Calibrate 0%
#	XB7-537-209	29 Apr 2019	not cal.
#Adv. Settings	Temperature	Pressure	Salinity	Mode	LED Intensity	Amplification	Frequency
#	Sensor	Sensor	0 psu	default	10%	400x	4000 Hz
#Adv. Calibration	dphi0	dphi100	Temp0	Temp100	Pressure	Humidity	f	m	calFreq	tt	kt	bkgdAmp	bkgdDphi	useKsv	ksv	ft	mt	not used	PercentO2
#	53.000°	22.117°	20.00°C	11.22°C	1030 mbar	47%RH	0.804	0.122	4000 Hz	-0.056%/K	0.969%/K	0.30 mV	0.000°	0	0.017000/hPa	0.000000/K	-0.000303/K	0	20.95%O2
#
Data_Point	Date_Time(YYYY-MM-DD_hh:mm:ss)	Oxygen(%O2)	Warning 	Compensation_Temperature(°C)	Temperature(°C)	Air_Pressure(mbar)	Humidity(%RH)	Time(s)		Status	dphi(°)	Intensity(mV)	Ambient_Light(mV)	Case_Temperature(°C)
1	2019-04-29 14:12:19	16.431		14.03	14.03	1028.0	41.4	0		64	24.570	214.3	-14.1	19.58
2	2019-04-29 14:12:24	15.358		14.01	14.01	1028.0	41.4	5		64	25.382	229.1	-13.7	19.59
3	2019-04-29 14:12:29	14.334		13.99	13.99	1027.9	41.3	10		64	26.217	197.0	-13.9	19.61
4	2019-04-29 14:12:34	13.416		14.47	14.47	1028.1	41.4	15		64	26.954	225.8	-13.9	19.63
5	2019-04-29 14:12:39	12.591		14.76	14.76	1028.1	41.7	20		64	27.685	232.7	-13.8	19.64
6	2019-04-29 14:12:44	11.868		14.84	14.84	1028.1	41.7	25		64	28.393	239.3	-14.0	19.65
7	2019-04-29 14:12:49	11.245		14.79	14.79	1028.0	41.7	30		64	29.055	245.5	-13.8	19.67
8	2019-04-29 14:12:54	10.651		14.98	14.98	1028.1	41.7	35		64	29.687	251.3	-13.9	19.69
9	2019-04-29 14:12:59	10.129		14.90	14.90	1028.1	41.5	40		64	30.305	256.9	-13.8	19.72
10	2019-04-29 14:13:04	9.647		14.99	14.99	1028.1	41.5	45		64	30.881	262.2	-13.9	19.72
11	2019-04-29 14:13:09	9.217		14.90	14.90	1028.1	41.4	50		64	31.439	267.1	-13.9	19.74
