#Log_File	LOG048
#Comment	
#Device	FireStingGO2_Pocket_Oxygen_Meter
#Firmware	3.37
#Unique_ID	24EB9B04575BA8F7
#Manufacturer	Pyro_Science_GmbH
#Settings	Sensor Code	Medium	Oxygen Units	Temperature	Salinity
#	XB7-537-209	Gas	%O2	Sensor	0.0 psu
#Calibration	Sensor Code	Calibrate Air	Calibrate 0%
#	XB7-537-209	29 Apr 2019	not cal.
#Adv. Settings	Temperature	Pressure	Salinity	Mode	LED Intensity	Amplification	Frequency
#	Sensor	Sensor	0 psu	default	10%	400x	4000 Hz
#Adv. Calibration	dphi0	dphi100	Temp0	Temp100	Pressure	Humidity	f	m	calFreq	tt	kt	bkgdAmp	bkgdDphi	useKsv	ksv	ft	mt	not used	PercentO2
#	53.000°	22.117°	20.00°C	11.22°C	1030 mbar	47%RH	0.804	0.122	4000 Hz	-0.056%/K	0.969%/K	0.30 mV	0.000°	0	0.017000/hPa	0.000000/K	-0.000303/K	0	20.95%O2
#
Data_Point	Date_Time(YYYY-MM-DD_hh:mm:ss)	Oxygen(%O2)	Warning 	Compensation_Temperature(°C)	Temperature(°C)	Air_Pressure(mbar)	Humidity(%RH)	Time(s)		Status	dphi(°)	Intensity(mV)	Ambient_Light(mV)	Case_Temperature(°C)
1	2019-07-03 12:02:20	20.175		29.35	29.35	1012.3	53.2	0		64	20.604	178.9	-2.9	33.07
2	2019-07-03 12:02:22	20.194		29.36	29.36	1012.3	53.1	2		64	20.593	178.4	-5.4	33.07
3	2019-07-03 12:02:24	20.222		29.37	29.37	1012.3	53.0	4		64	20.577	180.2	-7.7	33.07
4	2019-07-03 12:02:26	20.238		29.38	29.38	1012.3	52.9	6		64	20.566	179.3	-7.8	33.07
5	2019-07-03 12:02:28	20.250		29.40	29.40	1012.4	52.8	8		64	20.558	179.6	-7.8	33.06
6	2019-07-03 12:02:30	20.269		29.39	29.39	1012.3	52.6	10		64	20.548	181.2	-7.1	33.07
7	2019-07-03 12:02:32	20.061		29.40	29.40	1012.3	52.3	12		64	20.663	184.4	-13.7	33.07
8	2019-07-03 12:02:34	19.093		29.41	29.41	1012.3	52.2	14		64	21.216	189.7	-13.8	33.07
9	2019-07-03 12:02:36	18.232		29.42	29.42	1012.4	52.1	16		64	21.738	194.5	-13.7	33.06
10	2019-07-03 12:02:38	17.397		29.44	29.44	1012.4	52.1	18		64	22.272	200.9	-13.9	33.06
11	2019-07-03 12:02:40	16.658		29.50	29.50	1012.3	52.0	20		64	22.766	198.4	-14.0	33.05
