#Log_File	LOG050
#Comment	
#Device	FireStingGO2_Pocket_Oxygen_Meter
#Firmware	3.37
#Unique_ID	24EB9B04575BA8F7
#Manufacturer	Pyro_Science_GmbH
#Settings	Sensor Code	Medium	Oxygen Units	Temperature	Salinity
#	XB7-537-209	Gas	%O2	Sensor	0.0 psu
#Calibration	Sensor Code	Calibrate Air	Calibrate 0%
#	XB7-537-209	29 Apr 2019	not cal.
#Adv. Settings	Temperature	Pressure	Salinity	Mode	LED Intensity	Amplification	Frequency
#	Sensor	Sensor	0 psu	default	10%	400x	4000 Hz
#Adv. Calibration	dphi0	dphi100	Temp0	Temp100	Pressure	Humidity	f	m	calFreq	tt	kt	bkgdAmp	bkgdDphi	useKsv	ksv	ft	mt	not used	PercentO2
#	53.000°	22.117°	20.00°C	11.22°C	1030 mbar	47%RH	0.804	0.122	4000 Hz	-0.056%/K	0.969%/K	0.30 mV	0.000°	0	0.017000/hPa	0.000000/K	-0.000303/K	0	20.95%O2
#
Data_Point	Date_Time(YYYY-MM-DD_hh:mm:ss)	Oxygen(%O2)	Warning 	Compensation_Temperature(°C)	Temperature(°C)	Air_Pressure(mbar)	Humidity(%RH)	Time(s)		Status	dphi(°)	Intensity(mV)	Ambient_Light(mV)	Case_Temperature(°C)
1	2019-07-06 09:57:00	9.604		27.38	27.38	1014.6	66.7	0		64	29.543	285.2	-14.0	29.93
2	2019-07-06 09:57:02	9.300		27.38	27.38	1014.7	66.9	2		64	29.928	289.1	-14.0	29.95
3	2019-07-06 09:57:04	8.896		27.38	27.38	1014.7	67.1	4		64	30.460	294.1	-13.9	29.95
4	2019-07-06 09:57:06	8.511		27.38	27.38	1014.6	67.4	6		64	30.990	296.5	-14.0	29.96
5	2019-07-06 09:57:08	8.138		27.41	27.41	1014.7	67.4	8		64	31.519	302.1	-13.8	29.97
6	2019-07-06 09:57:10	7.801		27.42	27.42	1014.7	67.2	10		64	32.016	307.1	-14.0	29.98
7	2019-07-06 09:57:12	7.461		27.45	27.45	1014.8	66.9	12		64	32.537	310.6	-13.8	29.98
8	2019-07-06 09:57:14	7.126		27.47	27.47	1014.7	66.7	14		64	33.072	312.1	-13.8	29.99
9	2019-07-06 09:57:16	6.817		27.50	27.50	1014.7	66.6	16		64	33.582	316.9	-14.0	29.99
10	2019-07-06 09:57:18	6.526		27.50	27.50	1014.8	66.4	18		64	34.081	321.8	-13.8	30.00
11	2019-07-06 09:57:20	6.243		27.50	27.50	1014.7	66.3	20		64	34.586	326.4	-13.8	30.01
