#Log_File	LOG060
#Comment	
#Device	FireStingGO2_Pocket_Oxygen_Meter
#Firmware	3.37
#Unique_ID	24EB9B04575BA8F7
#Manufacturer	Pyro_Science_GmbH
#Settings	Sensor Code	Medium	Oxygen Units	Temperature	Salinity
#	XB7-537-209	Gas	%O2	Sensor	0.0 psu
#Calibration	Sensor Code	Calibrate Air	Calibrate 0%
#	XB7-537-209	29 Apr 2019	not cal.
#Adv. Settings	Temperature	Pressure	Salinity	Mode	LED Intensity	Amplification	Frequency
#	Sensor	Sensor	0 psu	default	10%	400x	4000 Hz
#Adv. Calibration	dphi0	dphi100	Temp0	Temp100	Pressure	Humidity	f	m	calFreq	tt	kt	bkgdAmp	bkgdDphi	useKsv	ksv	ft	mt	not used	PercentO2
#	53.000°	22.117°	20.00°C	11.22°C	1030 mbar	47%RH	0.804	0.122	4000 Hz	-0.056%/K	0.969%/K	0.30 mV	0.000°	0	0.017000/hPa	0.000000/K	-0.000303/K	0	20.95%O2
#
Data_Point	Date_Time(YYYY-MM-DD_hh:mm:ss)	Oxygen(%O2)	Warning 	Compensation_Temperature(°C)	Temperature(°C)	Air_Pressure(mbar)	Humidity(%RH)	Time(s)		Status	dphi(°)	Intensity(mV)	Ambient_Light(mV)	Case_Temperature(°C)
1	2019-07-06 11:48:21	3.859		28.64	28.64	1014.1	75.8	0		64	39.539	349.8	-14.0	28.36
2	2019-07-06 11:48:23	3.783		28.65	28.65	1014.1	76.1	2		64	39.731	351.5	-13.9	28.36
3	2019-07-06 11:48:25	3.700		28.69	28.69	1014.1	76.2	4		64	39.938	353.2	-13.9	28.37
4	2019-07-06 11:48:27	3.625		28.71	28.71	1014.1	76.3	6		64	40.128	354.8	-14.1	28.37
5	2019-07-06 11:48:29	3.552		28.74	28.74	1014.1	76.3	8		64	40.313	356.2	-13.8	28.39
6	2019-07-06 11:48:31	3.478		28.74	28.74	1014.1	76.2	10		64	40.508	357.7	-14.1	28.40
7	2019-07-06 11:48:33	3.410		28.76	28.76	1014.1	76.2	12		64	40.688	359.0	-14.0	28.40
8	2019-07-06 11:48:35	3.347		28.77	28.77	1014.1	76.1	14		64	40.856	360.5	-14.0	28.41
9	2019-07-06 11:48:37	3.282		28.78	28.78	1014.0	76.1	16		64	41.032	362.0	-13.8	28.42
10	2019-07-06 11:48:39	3.221		28.77	28.77	1014.1	76.0	18		64	41.197	363.5	-13.8	28.42
11	2019-07-06 11:48:41	3.167		28.77	28.77	1014.1	75.9	20		64	41.348	364.6	-13.7	28.43
