plot,grid_cell,Sapflux_ID,Timepoint,collection_date_YYYYMMDD,start_time_24hr_EDT,end_time_24hr_EDT,licor_timezone,flux_CO2_ppms,flux_CH4_ppbs,dead_band,obs_length,notes,instrument,personnel
Seawater,F5,S5,D3AM,20240612,11:00,11:05,EDT,0.765,0.01,0,100,,AM UNI,"K.A.M., Josh, Aliyah"
Seawater,G6,S6,D3AM,20240612,10:30,10:35,EDT,0.814,0.594,0,100,,AM UNI,"K.A.M., Josh, Aliyah"
Seawater,E4,S15,D3AM,20240612,9:19,9:27,EDT,0.471,0.001,0,100,,AM UNI,"K.A.M., Josh, Aliyah"
Seawater,D1,S17,D3AM,20240612,11:18,11:24,EDT,0.208,0.038,0,100,,AM UNI,"K.A.M., Josh, Aliyah"
Seawater,E5,S18,D3AM,20240612,10:45,10:50,EDT,0.316,0.002,0,100,,AM UNI,"K.A.M., Josh, Aliyah"
Seawater,C6,S8,D3AM,20240612,8:39,8:50,EDT,0.113,0.009,0,100,End time estimated,AM UNI,"K.A.M., Josh, Aliyah"
Seawater,F6,S11,D3AM,20240612,10:06,10:12,EDT,0.402,0.596,0,100,,AM UNI,"K.A.M., Josh, Aliyah"
Seawater,F4,S12,D3AM,20240612,11:11,11:16,EDT,0.382,0.011,0,100,,AM UNI,"K.A.M., Josh, Aliyah"
Control,F5,C1,D3PM,20240612,15:25,15:30,EST,0.804,0.187,0,100,,Louise,"Sam, Josh"
Control,F5,C2,D3PM,20240612,15:16,15:21,EST,0.774,0.013,0,100,,Louise,"Sam, Josh"
Control,B7,C6,D3PM,20240612,14:14,14:19,EST,0.514,0.005,0,100,,Louise,"Sam, Josh"
Control,B7,C14,D3PM,20240612,14:24,14:29,EST,0.658,0.013,0,100,,Louise,"Sam, Josh"
Control,E4,C16,D3PM,20240612,15:04,15:09,EST,1.041,0,0,100,,Louise,"Sam, Josh"
Control,F6,C17,D3PM,20240612,15:35,15:40,EST,0.623,0.007,0,100,,Louise,"Sam, Josh"
Control,A1,C19,D3PM,20240612,13:31,13:36,EST,0.119,0.017,0,100,,Louise,"Sam, Josh"
Control,D4,C10,D3PM,20240612,14:53,14:58,EST,0.286,0.003,0,100,,Louise,"Sam, Josh"
Control,G3,C12,D3PM,20240612,13:12,13:17,EST,0.108,0.043,0,100,,Louise,"Sam, Josh"
Control,C5,C3,D3PM,20240612,14:44,14:49,EST,4.705,-0.002,0,100,,Louise,"Sam, Josh"
Control,H4,C4,D3PM,20240612,15:48,15:53,EST,0.782,-0.002,0,100,,Louise,"Sam, Josh"
Control,I3,C5,D3PM,20240612,15:58,16:03,EST,0.253,0.001,0,100,,Louise,"Sam, Josh"
Control,B8,C13,D3PM,20240612,14:34,14:39,EST,0.434,0.018,0,100,,Louise,"Sam, Josh"
Control,A4,C15,D3PM,20240612,13:50,13:55,EST,0.454,0.038,0,100,,Louise,"Sam, Josh"
Control,N of G1,C18,D3PM,20240612,16:08,16:13,EST,0.591,0.013,0,100,,Louise,"Sam, Josh"
Control,B3,C7,D3PM,20240612,14:00,14:05,EST,0.458,0,0,100,,Louise,"Sam, Josh"
Control,W of A1,C9,D3PM,20240612,13:41,13:46,EST,0.199,0.016,0,100,,Louise,"Sam, Josh"
Control,F2,C11,D3PM,20240612,13:21,13:26,EST,0.482,0.001,0,100,,Louise,"Sam, Josh"
Freshwater,H5,F1,D3PM,20240612,15:45,15:54,EST,0.744,0.013,0,100,Changed from 15:43,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,G3,F5,D3PM,20240612,15:11,15:15,EST,0.821,0.001,0,100,Changed from 15:09,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,D6,F6,D3PM,20240612,14:23,14:28,EST,0.505,0.016,0,100,Changed from 14:21,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,A6,F15,D3PM,20240612,13:48,13:55,EST,0.438,0.003,0,100,Changed from 13:46,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,H4,F16,D3PM,20240612,15:34,15:39,EST,0.888,0.079,0,100,Changed from 15:32,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,H8,F18,D3PM,20240612,16:17,16:23,EST,0.47,0.033,0,100,Changed from 16:15,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,B5,F7,D3PM,20240612,13:32,13:38,EST,0.237,0.003,0,100,Changed from 13:30,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,F6,F11,D3PM,20240612,16:28,16:32,EST,0.62,0.052,0,100,Changed from 16:26,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,F2,F12,D3PM,20240612,15:03,15:06,EST,0.534,0.001,0,100,Changed from 15:01,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,G6,F2,D3PM,20240612,16:09,16:12,EST,0.808,0.002,0,100,Changed from 16:07,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,D5,F3,D3PM,20240612,14:43,14:46,EST,0.836,0,0,100,Changed from 14:41,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,E2,F4,D3PM,20240612,14:52,14:59,EST,0.908,0.002,0,100,Changed from 14:50,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,D6,F13,D3PM,20240612,14:12,14:16,EST,0.379,0.017,0,100,Changed from 14:10,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,D7,F14,D3PM,20240612,14:33,14:37,EST,0.234,0.005,0,100,Changed from 14:31,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,I6,F17,D3PM,20240612,16:00,16:04,EST,0.603,-0.001,0,100,Changed from 15:58,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,B4,F8,D3PM,20240612,14:00,14:03,EST,0.128,0.013,0,100,Changed from 13:58,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,G3,F9,D3PM,20240612,15:20,15:27,EST,0.362,0,0,100,Changed from 15:18,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Freshwater,F8,F10,D3PM,20240612,13:23,13:26,EST,0.151,0.005,0,100,Changed from 13:21,Ward PNNL,"Rodrigo, Glory, Karen, Aliyah"
Seawater,F7,S1,D3PM,20240612,14:53,14:58,EST,0.817,0.006,0,100,,Am Uni,KAM
Seawater,C5,S2,D3PM,20240612,13:40,13:47,EST,0.454,0,0,100,,Am Uni,KAM
Seawater,E5,S3,D3PM,20240612,15:25,15:30,EST,0.777,-0.001,0,100,,Am Uni,KAM
Seawater,A2,S13,D3PM,20240612,13:59,14:04,EST,0.619,0.007,0,100,,Am Uni,KAM
Seawater,I2,S14,D3PM,20240612,14:31,14:36,EST,0.6,0.002,0,100,,Am Uni,KAM
Seawater,C2,S16,D3PM,20240612,14:06,14:12,EST,0.595,0.014,0,100,,Am Uni,KAM
Seawater,E6,S7,D3PM,20240612,13:23,13:31,EST,0.503,0.551,0,100,,Am Uni,KAM
Seawater,F2,S9,D3PM,20240612,14:22,14:27,EST,0.383,0.006,0,100,,Am Uni,KAM
Seawater,G5,S10,D3PM,20240612,14:46,14:51,EST,0.293,0.011,0,100,,Am Uni,KAM
Seawater,E6,S4,D3PM,20240612,15:09,15:14,EST,0.621,0.012,0,100,,Am Uni,KAM
Seawater,F5,S5,D3PM,20240612,15:32,15:38,EST,1.176,0.013,0,100,,Am Uni,KAM
Seawater,G6,S6,D3PM,20240612,14:39,14:44,EST,0.978,-0.001,0,100,,Am Uni,KAM
Seawater,E4,S15,D3PM,20240612,15:46,15:51,EST,0.772,0.005,0,100,,Am Uni,KAM
Seawater,D1,S17,D3PM,20240612,14:14,14:19,EST,0.23,0.039,0,100,,Am Uni,KAM
Seawater,E5,S18,D3PM,20240612,15:16,15:21,EST,0.457,0.003,0,100,CH4 jagged,Am Uni,KAM
Seawater,C6,S8,D3PM,20240612,13:50,13:55,EST,0.18,0.01,0,100,,Am Uni,KAM
Seawater,F6,S11,D3PM,20240612,15:01,15:06,EST,0.614,0.02,0,100,,Am Uni,KAM
Seawater,F4,S12,D3PM,20240612,15:39,15:44,EST,0.563,0.011,0,100,,Am Uni,KAM
Control,F5,C1,D4_AM,20240613,9:01,9:06,EST,0.785,0.146,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,F5,C2,D4_AM,20240613,8:53,8:58,EST,0.616,0.017,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,B7,C6,D4_AM,20240613,9:36,9:42,EST,0.521,0.006,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,B7,C14,D4_AM,20240613,9:47,9:52,EST,0.729,0.015,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,E4,C16,D4_AM,20240613,9:18,9:23,EST,1.118,-0.001,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,F6,C17,D4_AM,20240613,9:10,9:15,EST,0.667,0.007,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,A1,C19,D4_AM,20240613,9:56,10:01,EST,0.134,0.015,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,D4,C10,D4_AM,20240613,10:36,10:41,EST,0.307,0.002,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,G3,C12,D4_AM,20240613,8:03,8:08,EST,0.081,0.04,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,C5,C3,D4_AM,20240613,9:27,9:32,EST,0.668,-0.001,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,H4,C4,D4_AM,20240613,8:43,8:48,EST,0.78,-0.003,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,I3,C5,D4_AM,20240613,8:33,8:39,EST,0.223,0,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,B8,C13,D4_AM,20240613,10:28,10:33,EST,0.471,0.019,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,A4,C15,D4_AM,20240613,10:19,10:24,EST,0.542,0.04,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,N of G1,C18,D4_AM,20240613,8:23,8:28,EST,0.593,0.016,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,B3,C7,D4_AM,20240613,10:44,10:49,EST,0.48,0,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,W of A1,C9,D4_AM,20240613,10:06,10:11,EST,0.164,0.013,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Control,F2,C11,D4_AM,20240613,8:13,8:19,EST,0.45,0,0,100,,Louise,"Max Wegner, Loretta Battaglia"
Freshwater,H5,F1,D4_AM,20240613,10:43,10:48,EST,0.787,0.016,0,100,,Nick,Evan Phillips
Freshwater,G3,F5,D4_AM,20240613,10:10,10:15,EST,0.996,0.002,0,100,,Nick,Evan Phillips
Freshwater,D6,F6,D4_AM,20240613,9:14,9:19,EST,0.518,0.017,0,100,,Nick,Evan Phillips
Freshwater,A6,F15,D4_AM,20240613,8:45,8:50,EST,0.535,0.004,0,100,,Nick,Evan Phillips
Freshwater,H4,F16,D4_AM,20240613,10:29,10:34,EST,0.487,0.1,0,100,,Nick,Evan Phillips
Freshwater,H8,F18,D4_AM,20240613,11:28,11:33,EST,0.532,0.034,0,100,,Nick,Evan Phillips
Freshwater,B5,F7,D4_AM,20240613,8:28,8:33,EST,0.224,0.005,0,100,,Nick,Evan Phillips
Freshwater,F6,F11,D4_AM,20240613,11:20,11:25,EST,0.576,0.056,0,100,"wiggly flux, tried twice",Nick,Evan Phillips
Freshwater,F2,F12,D4_AM,20240613,9:48,9:53,EST,0.492,0.002,0,100,,Nick,Evan Phillips
Freshwater,G6,F2,D4_AM,20240613,11:05,11:10,EST,0.718,0.002,0,100,,Nick,Evan Phillips
Freshwater,D5,F3,D4_AM,20240613,9:25,9:30,EST,0.679,0.002,0,100,,Nick,Evan Phillips
Freshwater,E2,F4,D4_AM,20240613,10:02,10:01,EST,0.588,0,0,100,,Nick,Evan Phillips
Freshwater,D6,F13,D4_AM,20240613,9:06,9:11,EST,0.452,0.021,0,100,,Nick,Evan Phillips
Freshwater,D7,F14,D4_AM,20240613,9:38,9:43,EST,0.24,0.005,0,100,,Nick,Evan Phillips
Freshwater,I6,F17,D4_AM,20240613,10:55,11:00,EST,0.642,0,0,100,,Nick,Evan Phillips
Freshwater,B4,F8,D4_AM,20240613,8:56,9:01,EST,0.116,0.014,0,100,,Nick,Evan Phillips
Freshwater,G3,F9,D4_AM,20240613,10:19,10:24,EST,0.326,0,0,100,,Nick,Evan Phillips
Freshwater,F8,F10,D4_AM,20240613,8:05,8:10,EST,0.122,0.004,0,100,,Nick,Evan Phillips
Seawater,F7,S1,D4_AM,20240613,9:13,9:18,EST,0.68,0.006,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,C5,S2,D4_AM,20240613,8:23,8:28,EST,0.396,0,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,E5,S3,D4_AM,20240613,10:39,10:44,EST,0.673,0.002,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,A2,S13,D4_AM,20240613,12:04,12:09,EST,0.823,0.009,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,I2,S14,D4_AM,20240613,11:12,11:17,EST,0.74,0.002,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,C2,S16,D4_AM,20240613,11:44,11:49,EST,0.693,0.015,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,E6,S7,D4_AM,20240613,8:45,8:50,EST,0.564,0.684,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,F2,S9,D4_AM,20240613,11:23,11:28,EST,0.398,0.006,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,G5,S10,D4_AM,20240613,9:38,9:43,EST,0.262,0.015,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,E6,S4,D4_AM,20240613,10:27,10:32,EST,0.653,0.011,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,F5,S5,D4_AM,20240613,10:50,10:55,EST,0.875,0.025,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,G6,S6,D4_AM,20240613,9:57,10:02,EST,1.071,-0.001,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,E4,S15,D4_AM,20240613,11:33,11:38,EST,0.82,0.003,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,D1,S17,D4_AM,20240613,11:55,12:00,EST,0.273,0.048,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,E5,S18,D4_AM,20240613,10:14,10:19,EST,0.457,0.003,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,C6,S8,D4_AM,20240613,8:11,8:16,EST,0.198,0.012,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,F6,S11,D4_AM,20240613,9:00,9:05,EST,0.654,0.027,0,100,,AM.UNI.,Sam Wright; Peyton
Seawater,F4,S12,D4_AM,20240613,11:00,11:05,EST,0.591,0.013,0,100,somewhat wonky CO2 ,AM.UNI.,Sam Wright; Peyton
Control,F5,C1,D4_PM,20240613,13:59,14:04,EST,0.895,0.189,0,100,,,
Control,F5,C2,D4_PM,20240613,13:50,13;55,EST,0.846,0.015,0,100,,,
Control,B7,C6,D4_PM,20240613,15:14,15:19,EST,0.61,0.009,0,100,,,
Control,B7,C14,D4_PM,20240613,15:22,15:27,EST,0.837,0.014,0,100,,,
Control,E4,C16,D4_PM,20240613,14:15,14:20,EST,1.281,-0.001,0,100,,,
Control,F6,C17,D4_PM,20240613,14:07,14:12,EST,0.792,0.007,0,100,,,
Control,A1,C19,D4_PM,20240613,14:49,14;54,EST,0.185,0.019,0,100,,,
Control,D4,C10,D4_PM,20240613,14:23,14:28,EST,0.328,0.002,0,100,,,
Control,G3,C12,D4_PM,20240613,13:31,13:36,EST,0.134,0.048,0,100,,,
Control,C5,C3,D4_PM,20240613,14:31,14:36,EST,0.779,0.001,0,100,,,
Control,H4,C4,D4_PM,20240613,13:04,13:09,EST,0.917,-0.002,0,100,,,
Control,I3,C5,D4_PM,20240613,13:12,13:17,EST,0.286,0,0,100,,,
Control,B8,C13,D4_PM,20240613,15:31,15:36,EST,0.547,0.018,0,100,,,
Control,A4,C15,D4_PM,20240613,15:05,15:10,EST,0.631,0.039,0,100,,,
Control,N of G1,C18,D4_PM,20240613,13:21,13:26,EST,0.706,0.015,0,100,,,
Control,B3,C7,D4_PM,20240613,14;39,14:45,EST,0.573,0,0,100,,,
Control,W of A1,C9,D4_PM,20240613,14:57,15:02,EST,0.225,0.017,0,100,,,
Control,F2,C11,D4_PM,20240613,13:39,13:47,EST,0.702,0,0,100,,,
Freshwater,B5,F7,D4_PM,20240613,13:57,14:02,EST,0.37,0.006,0,100,,,
Freshwater,F8,F10,D4_PM,20240613,14:15,14:20,EST,0.2,0.804,0,100,,,
Freshwater,D7,F14,D4_PM,20240613,14:23,14:28,EST,0.306,0.004,0,100,,,
Freshwater,B4,F8,D4_PM,20240613,14:35,14:40,EST,0.168,-0.014,0,100,,,
Freshwater,A6,F15,D4_PM,20240613,14:52,14:57,EST,0.689,0.003,0,100,,,
Freshwater,D6,F13,D4_PM,20240613,15:02,15:07,EST,0.531,0.019,0,100,,,
Freshwater,D6,F6,D4_PM,20240613,15:13,15:18,EST,0.694,0.025,0,100,,,
Freshwater,D5,F3,D4_PM,20240613,15:24,15:29,EST,0.917,0.003,0,100,,,
Freshwater,F6,F11,D4_PM,20240613,15:33,15:38,EST,0.737,0.056,0,100,,,
Freshwater,F2,F12,D4_PM,20240613,15:51,15:56,EST,0.677,0.001,0,100,,,
Freshwater,E2,F4,D4_PM,20240613,16:03,16:08,EST,1.082,-0.001,0,100,,,
Freshwater,H8,F18,D4_PM,20240613,17:04,17:09,EST,0.571,0.035,0,100,BBL corrected; see https://github.com/COMPASS-DOE/TEMPEST/issues/142,,
Freshwater,G3,F9,D4_PM,20240613,16:13,16:18,EST,0.502,0,0,100,,,
Freshwater,H4,F16,D4_PM,20240613,16:21,16:26,EST,0.591,0.094,0,100,,,
Freshwater,G3,F5,D4_PM,20240613,16:30,16:35,EST,1.202,0.003,0,100,,,
Freshwater,H5,F1,D4_PM,20240613,16:37,16:42,EST,1.11,0.024,0,100,written slopes are estimates; phone issues,,
Freshwater,G6,F2,D4_PM,20240613,16:49,16:54,EST,0.901,0.001,0,100,,,
Freshwater,I6,F17,D4_PM,20240613,16:57,17:02,EST,0.759,-0.001,0,100,,,
Seawater,F7,S1,D4_PM,20240613,15:09,15:14,EST,0.99,0.006,0,100,,,
Seawater,C5,S2,D4_PM,20240613,14:57,15:02,EST,0.664,0,0,100,,,
Seawater,E5,S3,D4_PM,20240613,14:45,14:50,EST,1.001,0,0,100,,,
Seawater,A2,S13,D4_PM,20240613,13:44,13:49,EST,0.876,0.01,0,100,,,
Seawater,I2,S14,D4_PM,20240613,14:04,14:09,EST,0.744,0.003,0,100,,,
Seawater,C2,S16,D4_PM,20240613,13:34,13:39,EST,0.8,0.016,0,100,,,
Seawater,E6,S7,D4_PM,20240613,16:22,16:27,EST,0.888,0.741,0,100,,,
Seawater,F2,S9,D4_PM,20240613,13:15,13:20,EST,0.472,0.006,0,100,,,
Seawater,G5,S10,D4_PM,20240613,14:24,14:29,EST,0.366,0.015,0,100,,,
Seawater,E6,S4,D4_PM,20240613,16:12,16:17,EST,0.911,0.014,0,100,,,
Seawater,F5,S5,D4_PM,20240613,15:40,15:45,EST,1.301,0.049,0,100,,,
Seawater,G6,S6,D4_PM,20240613,14:14,14:19,EST,1.652,-0.002,0,100,,,
Seawater,E4,S15,D4_PM,20240613,13:53,13:58,EST,0.987,0.003,0,100,,,
Seawater,D1,S17,D4_PM,20240613,13:25,13:30,EST,0.3,0.05,0,100,,,
Seawater,E5,S18,D4_PM,20240613,15:52,15:57,EST,0.607,0.004,0,100,,,
Seawater,C6,S8,D4_PM,20240613,16:00,16:05,EST,0.351,0.016,0,100,,,
Seawater,F6,S11,D4_PM,20240613,15:30,15:35,EST,1.069,0.031,0,100,,,
Seawater,F4,S12,D4_PM,20240613,14:34,14:39,EST,0.842,0.015,0,100,,,
Control,F5,C1,D5_AM,20240614,11:11,11:16,EST,0.908,0.184,0,100,,Louise,Sam Wright
Control,F5,C2,D5_AM,20240614,11:02,11:07,EST,0.828,0.016,0,100,,Louise,Sam Wright
Control,B7,C6,D5_AM,20240614,9:38,9:43,EST,0.584,0.009,0,100,,Louise,Sam Wright
Control,B7,C14,D5_AM,20240614,9:48,9:53,EST,0.863,0.017,0,100,,Louise,Sam Wright
Control,E4,C16,D5_AM,20240614,10:41,10:46,EST,1.28,0,0,100,,Louise,Sam Wright
Control,F6,C17,D5_AM,20240614,10:51,10:56,EST,0.839,0.008,0,100,,Louise,Sam Wright
Control,A1,C19,D5_AM,20240614,9:02,9:07,EST,0.167,0.018,0,100,,Louise,Sam Wright
Control,D4,C10,D5_AM,20240614,10:32,10:37,EST,0.356,0.003,0,100,,Louise,Sam Wright
Control,G3,C12,D5_AM,20240614,8:22,8:27,EST,0.113,0.045,0,100,,Louise,Sam Wright
Control,C5,C3,D5_AM,20240614,10:07,10:12,EST,0.529,-0.001,0,100,,Louise,Sam Wright
Control,H4,C4,D5_AM,20240614,11:23,11:28,EST,0.973,-0.002,0,100,,Louise,Sam Wright
Control,I3,C5,D5_AM,20240614,11:31,11:36,EST,0.296,0,0,100,,Louise,Sam Wright
Control,B8,C13,D5_AM,20240614,9:57,10:02,EST,0.545,0.021,0,100,,Louise,Sam Wright
Control,A4,C15,D5_AM,20240614,9:25,9:30,EST,0.663,0.045,0,100,,Louise,Sam Wright
Control,N of G1,C18,D5_AM,20240614,8:51,8:56,EST,0.749,0.017,0,100,,Louise,Sam Wright
Control,B3,C7,D5_AM,20240614,10:23,10:28,EST,0.549,0,0,100,,Louise,Sam Wright
Control,W of A1,C9,D5_AM,20240614,9:13,9:18,EST,0.237,0.018,0,100,,Louise,Sam Wright
Control,F2,C11,D5_AM,20240614,8:33,8:38,EST,0.569,0,0,100,,Louise,Sam Wright
Freshwater,H5,F1,D5_AM,20240614,9:53,9:56,EST,0.964,0.017,0,100,Changed from 9:51,Nick,Nick Ward
Freshwater,G3,F5,D5_AM,20240614,9:42,9:45,EST,1.137,0.002,0,100,Changed from 9:40,Nick,Nick Ward
Freshwater,D6,F6,D5_AM,20240614,9:02,9:05,EST,0.585,0.023,0,100,Changed from 9:00,Nick,Nick Ward
Freshwater,A6,F15,D5_AM,20240614,8:40,8:43,EST,0.714,0.005,0,100,Changed from 8:38,Nick,Nick Ward
Freshwater,H4,F16,D5_AM,20240614,9:33,9:37,EST,0.597,0.116,0,100,Changed from 9:31,Nick,Nick Ward
Freshwater,H8,F18,D5_AM,20240614,10:19,10:23,EST,0.605,0.038,0,100,Changed from 10:17,Nick,Nick Ward
Freshwater,B5,F7,D5_AM,20240614,8:31,8:34,EST,0.311,0.004,0,100,Changed from 8:29,Nick,Nick Ward
Freshwater,F6,F11,D5_AM,20240614,10:28,10:31,EST,0.672,0.065,0,100,Changed from 10:26,Nick,Nick Ward
Freshwater,F2,F12,D5_AM,20240614,11:11,11:14,EST,0.775,0.001,0,100,Changed from 11:09,Nick,Nick Ward
Freshwater,G6,F2,D5_AM,20240614,10:12,10:15,EST,0.875,0.003,0,100,Changed from 10:10,Nick,Nick Ward
Freshwater,D5,F3,D5_AM,20240614,10:37,10:41,EST,0.895,0.005,0,100,Changed from 10:35,Nick,Nick Ward
Freshwater,E2,F4,D5_AM,20240614,11:01,11:07,EST,1.116,0.001,0,100,Changed from 10:59,Nick,Nick Ward
Freshwater,D6,F13,D5_AM,20240614,10:49,10:55,EST,0.602,0.022,0,100,Changed from 10:47,Nick,Nick Ward
Freshwater,D7,F14,D5_AM,20240614,9:11,9:17,EST,0.311,0.005,0,100,Changed from 9:09,Nick,Nick Ward
Freshwater,I6,F17,D5_AM,20240614,10:01,10:06,EST,0.753,-0.001,0,100,Changed from 9:59,Nick,Nick Ward
Freshwater,B4,F8,D5_AM,20240614,8:49,8:52,EST,0.189,0.016,0,100,Changed from 8:47,Nick,Nick Ward
Freshwater,G3,F9,D5_AM,20240614,9:22,9:25,EST,0.447,0.001,0,100,Changed from 9:20,Nick,Nick Ward
Freshwater,F8,F10,D5_AM,20240614,8:21,8:24,EST,0.148,0.005,0,100,Changed from 8:19,Nick,Nick Ward
Seawater,F7,S1,D5_AM,20240614,11:01,11:06,EST,0.954,0.008,0,100,,AM UNI,Max Wegner
Seawater,C5,S2,D5_AM,20240614,9:16,9:21,EST,0.589,0.001,0,100,,AM UNI,Max Wegner
Seawater,E5,S3,D5_AM,20240614,9:37,9:42,EST,0.754,0.003,0,100,,AM UNI,Max Wegner
Seawater,A2,S13,D5_AM,20240614,9:06,9:11,EST,0.853,0.009,0,100,,AM UNI,Max Wegner
Seawater,I2,S14,D5_AM,20240614,8:39,8:44,EST,0.822,0.003,0,100,,AM UNI,Max Wegner
Seawater,C2,S16,D5_AM,20240614,8:57,9:02,EST,0.799,0.017,0,100,,AM UNI,Max Wegner
Seawater,E6,S7,D5_AM,20240614,9:25,9:30,EST,0.756,0.786,0,100,,AM UNI,Max Wegner
Seawater,F2,S9,D5_AM,20240614,8:29,8:34,EST,0.476,0.009,0,100,,AM UNI,Max Wegner
Seawater,G5,S10,D5_AM,20240614,10:33,10:38,EST,0.325,0.015,0,100,,AM UNI,Max Wegner
Seawater,E6,S4,D5_AM,20240614,10:15,10:20,EST,0.811,0.016,0,100,,AM UNI,Max Wegner
Seawater,F5,S5,D5_AM,20240614,10:05,10:10,EST,0.997,0.159,0,100,,AM UNI,Max Wegner
Seawater,G6,S6,D5_AM,20240614,10:42,10:47,EST,1.427,-0.002,0,100,,AM UNI,Max Wegner
Seawater,E4,S15,D5_AM,20240614,9:47,9:52,EST,0.873,0.002,0,100,,AM UNI,Max Wegner
Seawater,D1,S17,D5_AM,20240614,8:48,8:53,EST,0.323,0.057,0,100,,AM UNI,Max Wegner
Seawater,E5,S18,D5_AM,20240614,10:24,10:29,EST,0.604,0.003,0,100,,AM UNI,Max Wegner
Seawater,C6,S8,D5_AM,20240614,8:20,8:26,EST,0.223,0.008,0,100,,AM UNI,Max Wegner
Seawater,F6,S11,D5_AM,20240614,10:50,10:57,EST,0.759,0.023,0,100,,AM UNI,Max Wegner
Seawater,F4,S12,D5_AM,20240614,9:56,10:01,EST,0.553,0.014,0,100,,AM UNI,Max Wegner
Control,F5,C1,D5_PM,20240614,15:04,15:09,EST,0.939,0.205,0,100,,Louise,Sam Wright
Control,F5,C2,D5_PM,20240614,14:56,15:01,EST,9.17,0.015,0,100,,Louise,Sam Wright
Control,B7,C6,D5_PM,20240614,15:37,15:42,EST,0.643,0.014,0,100,,Louise,Sam Wright
Control,B7,C14,D5_PM,20240614,15:27,15:32,EST,0.849,0.016,0,100,,Louise,Sam Wright
Control,E4,C16,D5_PM,20240614,15:57,16:02,EST,1.318,0,0,100,,Louise,Sam Wright
Control,F6,C17,D5_PM,20240614,15:16,15:21,EST,0.873,0.008,0,100,,Louise,Sam Wright
Control,A1,C19,D5_PM,20240614,16:35,16:40,EST,0.241,0.022,0,100,,Louise,Sam Wright
Control,D4,C10,D5_PM,20240614,14:34,14:39,EST,0.358,0.003,0,100,,Louise,Sam Wright
Control,G3,C12,D5_PM,20240614,13:11,13:16,EST,0.148,0.055,0,100,,Louise,Sam Wright
Control,C5,C3,D5_PM,20240614,16:26,16:31,EST,0.886,-0.002,0,100,,Louise,Sam Wright
Control,H4,C4,D5_PM,20240614,16:06,16:11,EST,0.983,-0.003,0,100,,Louise,Sam Wright
Control,I3,C5,D5_PM,20240614,16:16,16:21,EST,0.318,0,0,100,,Louise,Sam Wright
