Machine,User,Run_Date,Sample_Type,Sample1,Sample_Year,Sample_Month,Sample_Day,Sample_Time,Time_Zone,G_W,Sample_Plot,Sample_Grid,Sample_Depth,Sample_ID,Dilution_Factor,STD_Conc,CO2_Area,CH4_Area,Field_Notes,Lab_Notes
,,,Blank,Blank,,NA,NA,NA,NA,G,NA,NA,NA,Blank_0,1,0,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,Blank_0_repeatforCH4,1,0,,,,
,,,STD_CO2,STD_CO2,,NA,NA,NA,NA,G,NA,NA,NA,Blank_0_repeatforCO2,1,0,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,STD_1ppm_CH4,1,1,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,STD_2.5ppm_CH4,1,2.5,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,STD_5ppm_CH4,1,5,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,STD_10ppm_CH4,1,10,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,STD_25ppm_CH4,1,25,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,STD_50ppm_CH4,1,50,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,STD_100ppm_CH4,1,100,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,STD_250ppm_CH4,1,250,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,STD_500ppm_CH4,1,500,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,STD_2500ppm_CH4,1,2500,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,STD_5000ppm_CH4,1,5000,,,,
,,,STD_CH4,STD_CH4,,NA,NA,NA,NA,G,NA,NA,NA,STD_10000ppm_CH4,1,10000,,,,
,,,STD_CO2,STD_CO2,,NA,NA,NA,NA,G,NA,NA,NA,STD_125ppm_CO2,1,125,,,,
