plot,ID,timepoint,collection_date,start_time,end_time,timezone,notes
Seawater,S1,Pre-Treatment,6/20/2022,14:23,14:33,EDT,
Seawater,S2,Pre-Treatment,6/20/2022,14:43,14:52,EDT,
Seawater,S3,Pre-Treatment,6/20/2022,13:18,13:26,EDT,
Seawater,S13,Pre-Treatment,6/20/2022,15:42,15:52,EDT,
Seawater,S14,Pre-Treatment,6/20/2022,13:51,14:01,EDT,
Seawater,S16,Pre-Treatment,6/20/2022,13:29,13:39,EDT,
Seawater,S7,Pre-Treatment,6/20/2022,9:34,9:47,EDT,"Instrument was still on Pacific time zone, time logged on datasheet is EST"
Seawater,S9,Pre-Treatment,6/20/2022,15:35,15:44,EDT,
Seawater,S10,Pre-Treatment,6/20/2022,12:54,13:04,EDT,
Seawater,S4,Pre-Treatment,6/20/2022,13:07,13:16,EDT,
Seawater,S5,Pre-Treatment,6/20/2022,15:28,15:38,EDT,
Seawater,S6,Pre-Treatment,6/20/2022,14:11,14:21,EDT,
Seawater,S15,Pre-Treatment,6/20/2022,15:55,16:05,EDT,
Seawater,S17,Pre-Treatment,6/20/2022,15:46,15:55,EDT,
Seawater,S18,Pre-Treatment,6/20/2022,15:00,15:10,EDT,
Seawater,S8,Pre-Treatment,6/20/2022,14:57,15:06,EDT,
Seawater,S11,Pre-Treatment,6/20/2022,15:14,15:24,EDT,
Seawater,S12,Pre-Treatment,6/20/2022,15:09,15:22,EDT,
Seawater,S1,Pre-Treatment,6/21/2022,13:12,13:23,EDT,
Seawater,S2,Pre-Treatment,6/21/2022,10:41,10:51,EDT,
Seawater,S3,Pre-Treatment,6/21/2022,11:18,11:28,EDT,
Seawater,S13,Pre-Treatment,6/21/2022,9:50,10:00,EDT,
Seawater,S14,Pre-Treatment,6/21/2022,10:12,10:21,EDT,
Seawater,S16,Pre-Treatment,6/21/2022,9:36,9:47,EDT,
Seawater,S7,Pre-Treatment,6/21/2022,12:48,12:58,EDT,
Seawater,S9,Pre-Treatment,6/21/2022,10:02,10:10,EDT,
Seawater,S10,Pre-Treatment,6/21/2022,12:00,12:10,EDT,
Seawater,S4,Pre-Treatment,6/21/2022,11:46,11:56,EDT,
Seawater,S5,Pre-Treatment,6/21/2022,12:22,12:31,EDT,
Seawater,S6,Pre-Treatment,6/21/2022,12:12,12:20,EDT,
Seawater,S15,Pre-Treatment,6/21/2022,10:23,10:35,EDT,
Seawater,S17,Pre-Treatment,6/21/2022,9:19,9:30,EDT,
Seawater,S18,Pre-Treatment,6/21/2022,11:30,11:44,EDT,
Seawater,S8,Pre-Treatment,6/21/2022,10:53,11:12,EDT,
Seawater,S11,Pre-Treatment,6/21/2022,13:02,13:10,EDT,
Seawater,S12,Pre-Treatment,6/21/2022,12:33,12:44,EDT,
Seawater,S1,T0,6/22/2022,8:44,8:54,EDT,
Seawater,S2,T0,6/22/2022,8:23,8:30,EDT,
Seawater,S3,T0,6/22/2022,8:00,8:09,EDT,Pipe had water; Licor fell down at beginning of measurement
Seawater,S13,T0,6/22/2022,6:19,6:24,EDT,
Seawater,S14,T0,6/22/2022,6:36,6:43,EDT,
Seawater,S16,T0,6/22/2022,6:12,6:16,EDT,
