TIMESTAMP	RECORD	Statname	"Teros(1,1)"	"Teros(1,2)"	"Teros(1,3)"	"Teros(2,1)"	"Teros(2,2)"	"Teros(2,3)"	"Teros(3,1)"	"Teros(3,2)"	"Teros(3,3)"	"Teros(4,1)"	"Teros(4,2)"	"Teros(4,3)"	"Teros(5,1)"	"Teros(5,2)"	"Teros(5,3)"	"Teros(6,1)"	"Teros(6,2)"	"Teros(6,3)"	"Teros(7,1)"	"Teros(7,2)"	"Teros(7,3)"	"Teros(8,1)"	"Teros(8,2)"	"Teros(8,3)"	"Teros(9,1)"	"Teros(9,2)"	"Teros(9,3)"	"Teros(10,1)"	"Teros(10,2)"	"Teros(10,3)"	"Teros(11,1)"	"Teros(11,2)"	"Teros(11,3)"	"Teros(12,1)"	"Teros(12,2)"	"Teros(12,3)"	"Teros(13,1)"	"Teros(13,2)"	"Teros(13,3)"	"Teros(14,1)"	"Teros(14,2)"	"Teros(14,3)"	"Teros(15,1)"	"Teros(15,2)"	"Teros(15,3)"	"Teros(16,1)"	"Teros(16,2)"	"Teros(16,3)"	"Teros(17,1)"	"Teros(17,2)"	"Teros(17,3)"	"Teros(18,1)"	"Teros(18,2)"	"Teros(18,3)"	"Teros(19,1)"	"Teros(19,2)"	"Teros(19,3)"	"Teros(20,1)"	"Teros(20,2)"	"Teros(20,3)"	"Teros(21,1)"	"Teros(21,2)"	"Teros(21,3)"	"Teros(22,1)"	"Teros(22,2)"	"Teros(22,3)"
2/17/2021 0:00	710	PNNL_12	2748.41	4.5	105	2901.54	4.1	357	2886.29	4.3	164	2763.38	3.9	85	2709.51	4.2	30	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2806.4	3.8	165	2979.78	4.4	265	2897.52	4.6	142	2847.74	4.7	240	NAN	NAN	NAN	2871.73	4.3	168	2931.55	4.6	237	2826.14	2.9	49	2794.26	4.1	55	2767.08	4.3	32	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 0:15	711	PNNL_12	2748.75	4.5	112	2904.16	4.1	346	2884.29	4.3	169	2766.82	3.9	87	2709.19	4.2	27	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2804.67	3.8	177	2979.78	4.4	251	2893.72	4.6	140	2847.8	4.7	249	NAN	NAN	NAN	2871.58	4.3	167	2929.38	4.6	219	2826.11	2.9	40	2796.92	4.1	54	2766.38	4.3	33	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 0:30	712	PNNL_12	2742.24	4.5	107	2903.31	4.1	360	2884.36	4.2	160	2766.62	3.9	88	2708.88	4.2	30	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2804.8	3.8	169	2978.64	4.4	265	2889.05	4.6	127	2847.81	4.7	232	NAN	NAN	NAN	2873.63	4.3	165	2931.09	4.6	225	2826.81	2.8	45	2796.06	4.1	50	2768.07	4.3	31	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 0:45	713	PNNL_12	2748.86	4.5	118	2903.2	4	352	2885.83	4.2	166	2767.15	3.9	92	2707.36	4.1	29	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2804.7	3.8	153	2978.87	4.4	250	2888.4	4.5	135	2849.19	4.6	232	NAN	NAN	NAN	2874.23	4.3	169	2928.35	4.6	218	2826.99	2.8	41	2794.81	4.1	60	2765.99	4.3	32	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 1:00	714	PNNL_12	2741.59	4.5	116	2903.21	4	362	2883.61	4.2	169	2766.33	3.9	91	2706.55	4.1	32	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2804.46	3.7	166	2978.95	4.4	258	2888.09	4.5	138	2846.4	4.6	253	NAN	NAN	NAN	2873.61	4.3	159	2930.14	4.6	218	2824.36	2.7	47	2795.87	4	52	2767.94	4.3	31	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 1:15	715	PNNL_12	2747.54	4.4	110	2903.44	4	354	2883.43	4.2	163	2766.26	3.8	84	2706.46	4.1	25	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2803.73	3.7	172	2978.97	4.4	255	2887.11	4.5	141	2847.45	4.6	247	NAN	NAN	NAN	2871.6	4.2	165	2929.75	4.6	224	2822.82	2.7	42	2795.01	4	52	2764.47	4.3	29	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 1:30	716	PNNL_12	2747.39	4.4	112	2903.99	4	348	2883.73	4.2	169	2763.05	3.8	83	2708.37	4.1	32	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2803.51	3.7	182	2978.41	4.4	256	2883.89	4.5	142	2846.35	4.6	239	NAN	NAN	NAN	2871.26	4.2	166	2929.31	4.6	229	2821.47	2.6	39	2797.27	4	53	2766.83	4.3	32	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 1:45	717	PNNL_12	2740.28	4.4	108	2903.58	4	353	2882.35	4.2	164	2766.08	3.8	89	2708.34	4.1	32	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2804.67	3.6	164	2980.21	4.4	266	2886.18	4.5	130	2847.62	4.6	238	NAN	NAN	NAN	2870.82	4.2	165	2927.59	4.6	223	2820.31	2.6	43	2795.52	4	56	2764.24	4.3	31	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 2:00	718	PNNL_12	2741.95	4.4	104	2902.73	4	367	2881.49	4.2	152	2764.16	3.8	96	2708.17	4.1	29	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2803.25	3.6	177	2978.95	4.4	256	2886.28	4.5	145	2847.2	4.5	245	NAN	NAN	NAN	2871.49	4.2	170	2929.09	4.6	217	2818.67	2.5	44	2797.05	4	49	2765.48	4.3	32	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 2:15	719	PNNL_12	2747.31	4.3	113	2901.88	4	342	2882.84	4.2	160	2763.52	3.7	89	2706.78	4	30	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2801.98	3.6	166	2979.9	4.4	252	2885.69	4.5	134	2845.25	4.5	240	NAN	NAN	NAN	2871.4	4.2	169	2929.64	4.6	231	2819.87	2.5	42	2796.97	3.9	56	2762.97	4.3	33	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
