Column_or_Row_Name,Unit,missing_value_code,Definition,Data_Type,Term_Type
Plot,,,Plot code,character,column_header
Section,,,Section of plot,character,column_header
Tag,,,Tree tag number,integer,column_header
Grid,,,Grid square location within plot of tree,character,column_header
Species_code,,,Species code (genus + species; https://plants.usda.gov/),character,column_header
Date_2019,,,Date of 2019 inventory (YYYY-MM-DD),date,column_header
DBH_2019,cm,"""""",Diameter at breast height (DBH) of tree in 2019,numeric,column_header
Status_2019,,,"ForestGEO status code in 2019 (LI = living; DS = dead, stem standing; DC = dead, stem fallen)",character,column_header
Date_2020,,,Date of 2020 inventory (YYYY-MM-DD),date,column_header
DBH_2020,cm,"""""",Diameter at breast height (DBH) of tree in 2020,numeric,column_header
Status_2020,,,"ForestGEO status code in 2020 (LI = living; DS = dead, stem standing; DC = dead, stem fallen)",character,column_header
Date_2021,,,Date of 2021 inventory (YYYY-MM-DD),date,column_header
DBH_2021,cm,"""""",Diameter at breast height (DBH) of tree in 2021,numeric,column_header
Status_2021,,,"ForestGEO status code in 2021 (LI = living; DS = dead, stem standing; DC = dead, stem fallen)",character,column_header
Date_2022,,,Date of 2022 inventory (YYYY-MM-DD),date,column_header
DBH_2022,cm,"""""",Diameter at breast height (DBH) of tree in 2022,numeric,column_header
Status_2022,,,"ForestGEO status code in 2020 (LI = living; DS = dead, stem standing; DC = dead, stem fallen)",character,column_header
Date_2023,,,Date of 2023 inventory (YYYY-MM-DD),date,column_header
DBH_2023,cm,"""""",Diameter at breast height (DBH) of tree in 2023,numeric,column_header
Status_2023,,,"ForestGEO status code in 2023 (LI = living; DS = dead, stem standing; DC = dead, stem fallen)",character,column_header
Date_2024,,,Date of 2024 inventory (YYYY-MM-DD),date,column_header
DBH_2024,cm,"""""",Diameter at breast height (DBH) of tree in 2024,numeric,column_header
Status_2024,,,"ForestGEO status code in 2024 (LI = living; DS = dead, stem standing; DC = dead, stem fallen)",character,column_header
Date_2025,,,Date of 2025 inventory (YYYY-MM-DD),date,column_header
DBH_2025,cm,"""""",Diameter at breast height (DBH) of tree in 2025,numeric,column_header
Status_2025,,,"ForestGEO status code in 2025 (LI = living; DS = dead, stem standing; DC = dead, stem fallen)",character,column_header
In_Plot,,,Tree is inside the plot?,logical,column_header
Notes,,,Notes,character,column_header
